card_event_bloody_sickle,bloody_sickle
card_unit_akita_regiment,akita_regiment
card_unit_m8_greyhound,m8_greyhound
card_unit_panzer_35_t,
card_event_convoy_175,
card_unit_32nd_infantry_regiment,32nd_infantry_regiment
card_unit_15th_cavalry_regiment,15th_cavalry_regiment
card_unit_katyusha,katyusha
card_event_from_the_people,polikarpov_po2ii
card_unit_light_infantry,321st_rifle_regiment
card_unit_mito_regiment,mito_regiment
card_unit_type_93,type_93
card_event_carpet_bombing,carpet_bombing
card_event_death_from_above,death_from_above
card_unit_m4_sherman,m4_sherman
card_unit_84th_infantry,84th_infantry_regiment
card_event_the_hammer,the_hammer
card_unit_panzer_38_t,
card_event_tactical_strike,tactical_strike
card_unit_m3a3_honey_desert,
card_event_the_war_machine,the_war_machine
card_unit_panzer_ii_a,
card_event_careless_talk,careless_talk
card_unit_t_34,
card_event_ural_factories,ural_factories
card_event_rising_sun,rising_sun
card_unit_commandos,
card_unit_m16_halftrack,
card_event_cup_of_tea,cup_of_tea
card_event_resistance,unexpected_resistance
card_unit_1st_airborne,1st_airborne
card_event_eagle_claws,eagle_claws
card_unit_5th_brigade,5th_brigade
card_unit_845th_rifles,845th_rifles
card_event_naval_operation,naval_operation
card_unit_panzer_iv_f2,panzer_iv_f2
card_unit_grenadier_245,
card_event_war_bonds,war_bonds
card_unit_zero,a6m2_zero
card_event_amphibious_assault,amphibious_assault
card_event_naval_support,naval_support
card_event_confusion,confusion
card_event_fortification,fortification
card_event_awoken_giant,awoken_giant
card_unit_t_60,
card_unit_42nd_rifles,42nd_rifles
card_unit_17th_infantry_regiment,17th_infantry_regiment
card_unit_hayabusa,ki43_hayabusa
card_event_tora_tora,
card_unit_flammpanzer,flammpanzer
card_event_supply_chain,supply_chain
card_event_desert_rats,the_desert_rats
card_event_spy_ring,spy_ring
card_unit_coldstream_guards,coldstream_guards
card_event_dive_bombing,dive_bombing
card_unit_baluch_regiment,baluch_regiment
card_unit_royal_engineers,
card_event_burning_sky,burning_sky
card_unit_churchill,churchill_mk_iv
card_unit_t_34_pol,
card_unit_22_infantry,
card_unit_panzergrenadier,104_panzergrenadier
card_event_sudden_strike,sudden_strike
card_unit_61st_infantry_regiment,61st_infantry_regiment
card_unit_osaka_regiment,osaka_regiment
card_unit_t19_howitzer,t19_howitzer
card_event_section_ii,section_ii
card_event_mobile_defense,mobile_defense
card_unit_fw_190,fw_190_jagdbomber
card_unit_cossack_cavalry,
card_event_bombing_raid,bombing_raid
card_unit_b_17,
card_unit_lancashire_fusiliers,lancashire_fusiliers
card_unit_seaforth_highlanders,seaforth_highlanders
card_event_we_can_do_it,we_can_do_it
card_unit_swordfish,swordfish_mk_i
card_event_gunship,gunship_mission
card_event_reichsbank,reichsbank
card_event_plan_west,plan_west
card_unit_t_70,
card_unit_type_97,type_97_chiha
card_unit_me_bf_109_v2,
card_event_imperial_order,imperial_order
card_event_surprise_attack,surprise_attack
card_unit_p40_warhawk,
card_unit_1st_marines,1st_marines
card_event_test_resistance2,
card_event_entrapment,entrapment
card_event_reserves,reserves
card_unit_33rd_recon,33rd_recon
card_unit_nebelwerfer,nebelwerfer_42
card_unit_332nd_engineers,
card_event_mare_nostrum,mare_nostrum
card_unit_t_34_85,
card_unit_sendai_regiment,sendai_regiment
card_unit_p40_kittyhawk,
card_event_supply_shipment,naval_task_force
card_event_air_superiority,air_superiority
card_unit_34th_infantry_regiment,34th_infantry_regiment
card_unit_11th_infantry_regiment,11th_infantry_regiment
card_unit_panzer_iii_j,
card_unit_stug_iii,stug_iiif
card_unit_i_15_chaika,
card_unit_east_surray_regiment,
card_unit_101st_airborne,101st_airborne
card_unit_panzer_iii_e,
card_unit_11th_signal_battalion,
card_unit_polikarpov_po_2_ii,
card_unit_13th_rifle_regiment,13th_rifle_regiment
card_unit_panther,jagdpanther
card_unit_type94_tk,
card_unit_1st_signal_regiment,1st_signal_regiment
card_unit_light_anti_air_battery,
card_event_patrol,patrol
card_unit_spitfire,emergency_measures
card_unit_motorized_infantry,
card_unit_5th_parachute_brigade,5th_parachute_brigade
card_unit_463rd_battalion,463rd_battalion
card_event_red_dawn,red_dawn
card_unit_321st_rifles,
card_unit_30th_regiment,30th_regiment
card_unit_p51_mustang,
card_unit_arado_ar_196,arado_ar_196
card_event_royal_research,royal_research
card_unit_5_panzergrenadier,
card_event_spoils_of_war,heinkel_he_115
card_event_dowding_system,dowding_system
card_unit_41st_bicycle_regiment,41st_bicycle_regiment
card_event_naval_power,naval_power
card_unit_stug_iii_g_schurzen,
card_unit_sd_kfz222x,
card_event_usace,usace
card_event_air_power,air_power
card_unit_sturmovik_pol,
card_unit_b_25_mitchell,
card_event_stars_n_stripes,
card_unit_45mm_anti_tank_gun,
card_unit_p38_lightning_raf,
card_unit_panzer_iii_h,
card_event_heroes_of_the_soviet_union,heroes_of_the_soviet_union
card_event_reich_research,reich_research
card_unit_wirbelwind,wirbelwind
card_unit_no1_commando,
card_unit_109th_combat_engineers,109th_combat_engineers
card_unit_black_watch,black_watch
card_unit_kv_1,
card_event_us_military_research,us_military_research
card_unit_99th_infantry,99th_infantry_battalion
